city;federal_district;region_fo;id
Абаза;Сибирский;Хакасия Респ;a369b520-09b4-49b2-b28c-61c9146153e6
Абакан;Сибирский;Хакасия Респ;42a02e11-a337-4d50-8596-fc76dae7c62a
Абдулино;Приволжский;Оренбургская обл;5e796fe8-2870-4a24-a14a-5669ca0141e5
Абинск;Южный;Краснодарский край;ecd4abbc-79eb-4dd9-b02d-b10760fbc4ff
Агидель;Приволжский;Башкортостан Респ;8294b97c-7553-499e-8369-821d6eb0fdc7
Агрыз;Приволжский;Татарстан Респ;9f936889-a757-419e-890a-d4cc1fa95e93
Адыгейск;Южный;Адыгея Респ;ccdfd496-8108-4655-aadd-bd228747306d
Азнакаево;Приволжский;Татарстан Респ;17296190-84f5-4afd-93c5-2b79cfc8bc12
Азов;Южный;Ростовская обл;a216cad5-7027-40b8-b1a1-d64abefbd5cd
Ак-Довурак;Сибирский;Тыва Респ;7e4932c1-2db8-4fee-9997-655d837e70e1
Аксай;Южный;Ростовская обл;9bebf626-3ee7-4e1b-9e91-569c9d402152
Алагир;Северо-Кавказский;Северная Осетия - Алания Респ;e6dcf985-09c1-4ede-ba3d-de714f0a5787
Алапаевск;Уральский;Свердловская обл;a4ab722e-453a-4aed-bb73-728a05e2e27f
Алатырь;Приволжский;Чувашская Республика Чувашия;a699e866-12f0-42c3-94fd-67ca44468805
Алдан;Дальневосточный;Саха /Якутия/ Респ;29a64605-5441-48c5-bc08-117a72ebc843
Алейск;Сибирский;Алтайский край;ae716080-f27b-40b6-a555-cf8b518e849e
Александров;Центральный;Владимирская обл;59e55956-69a2-432f-b880-74cf8ec0b9fe
Александровск;Приволжский;Пермский край;4f07ade1-1415-44c8-bed9-e851f1ef558d
Александровск-Сахалинский;Дальневосточный;Сахалинская обл;b56de39f-87a4-4c5c-a2b1-9ccb64039774
Алексеевка;Центральный;Белгородская обл;94969f84-fff4-4ddf-9677-b912b4b2aa3e
Алексин;Центральный;Тульская обл;b9688874-4981-4b22-a930-2521c04beb3c
Алзамай;Сибирский;Иркутская обл;a7812582-bd5d-4d13-b284-d2b052265e9d
Алушта;Южный;Крым Респ;1fb30227-c758-4b1a-814b-eab9c8e7a582
Альметьевск;Приволжский;Татарстан Респ;1ca4e6ce-2bc8-40a9-bdf5-113449c3a172
Амурск;Дальневосточный;Хабаровский край;d3c4b43d-3e19-4454-939b-d92ef3d6c875
Анадырь;Дальневосточный;Чукотский АО;7fad3a21-06b4-4af3-9657-bf1521714952
Анапа;Южный;Краснодарский край;eeb7a0a7-3bbf-4f00-8a03-a7eabc257bed
Ангарск;Сибирский;Иркутская обл;82b6b7c8-82a4-44b2-8bc7-691373706b89
Андреаполь;Центральный;Тверская обл;0c193436-6308-407a-afbb-973a8c075630
Анжеро-Судженск;Сибирский;Кемеровская область - Кузбасс обл;8a5314a4-903e-475c-a4db-8f03db3b793f
Анива;Дальневосточный;Сахалинская обл;7e2a1112-2976-44b8-94a1-c0af2bad7d38
Апатиты;Северо-Западный;Мурманская обл;f0851e80-59d9-400b-b6d5-5f5f623bb29d
Апрелевка;Центральный;Московская обл;17b4ba8a-4300-44e4-bbf7-5f0a8118ddf5
Апшеронск;Южный;Краснодарский край;7b9a7eb9-0d6d-4135-ad1c-3c059db9f386
Арамиль;Уральский;Свердловская обл;c99ffa11-6b7e-4040-9f9e-baa1eeca8a91
Аргун;Северо-Кавказский;Чеченская Респ;3672454d-2697-4ce1-9666-cc9c744ba5c5
Ардатов;Приволжский;Мордовия Респ;edab359e-50ac-422a-9117-78ce44b6f758
Ардон;Северо-Кавказский;Северная Осетия - Алания Респ;fc26547e-11ce-464b-b4f2-96b37df6f23f
Арзамас;Приволжский;Нижегородская обл;7e42f157-87d6-4111-a406-17432e814723
Аркадак;Приволжский;Саратовская обл;9b58edf4-1ee2-43e0-9df9-d93d48a66ad1
Армавир;Южный;Краснодарский край;fc9c55d0-c66e-455e-8034-b0944b025c38
Армянск;Южный;Крым Респ;2634dc63-5ab7-4b52-81de-ab6745a8eb02
Арсеньев;Дальневосточный;Приморский край;36e4c7ce-7320-48ee-8320-0587c1e09917
Арск;Приволжский;Татарстан Респ;d2c6e970-af35-41fe-9ba6-dc44a4187c67
Артем;Дальневосточный;Приморский край;3ce80b09-9b72-4e68-9b2d-becaaee4570e
Артемовск;Сибирский;Красноярский край;d0d7a2fa-5bdc-4944-8047-75e80e4e883c
Артемовский;Уральский;Свердловская обл;fdc6b0ad-4096-43e7-a2e9-16404d2e1f68
Архангельск;Северо-Западный;Архангельская обл;06814fb6-0dc3-4bec-ba20-11f894a0faf5
Асбест;Уральский;Свердловская обл;f5fb13f3-c7d2-4075-821b-9cca03f1ae12
Асино;Сибирский;Томская обл;8540435c-3516-4d00-a7e5-213165da85e5
Астрахань;Южный;Астраханская обл;a101dd8b-3aee-4bda-9c61-9df106f145ff
Аткарск;Приволжский;Саратовская обл;6f9e3e0b-3872-4abf-a2ba-23ae4b196a73
Ахтубинск;Южный;Астраханская обл;8d7acd62-cef4-4d5c-8057-644ee454ce6c
Ачинск;Сибирский;Красноярский край;c3689d32-dea5-49c8-b69b-b8d2daa1d36b
Аша;Уральский;Челябинская обл;c1c960ba-28ed-4a23-9663-668a10e8dbc1
Бабаево;Северо-Западный;Вологодская обл;e61e9415-3cdc-4e44-9cdf-a98662bab04f
Бабушкин;Дальневосточный;Бурятия Респ;519731a7-aace-435a-9a1c-1d0051ab7913
Бавлы;Приволжский;Татарстан Респ;2a7d9c47-fc56-4167-a5fc-5e40a8a5f5d5
Багратионовск;Северо-Западный;Калининградская обл;427dc561-3277-43bd-a310-7c1953a3c8bd
Байкальск;Сибирский;Иркутская обл;cd4477e8-3335-442a-a0a4-9429a52f5c52
Баймак;Приволжский;Башкортостан Респ;874d4c58-31cd-4309-80db-8f14863efdbb
Бакал;Уральский;Челябинская обл;f0eff629-59f9-46e3-a3e1-70003376fbd8
Баксан;Северо-Кавказский;Кабардино-Балкарская Респ;67851dfd-e142-451a-b6b1-ea5e9bc7f0c1
Балабаново;Центральный;Калужская обл;ef65fa9c-6516-4175-a00a-6410a4a6f2d6
Балаково;Приволжский;Саратовская обл;45eea4e7-2977-44bb-9b3d-ef8e9198e5d2
Балахна;Приволжский;Нижегородская обл;275737a6-dee6-493b-82bb-ca5c3c97b24e
Балашиха;Центральный;Московская обл;27c5bc66-61bf-4a17-b0cd-ca0eb64192d6
Балашов;Приволжский;Саратовская обл;574ddbe6-5e16-4e5b-9cf5-5f3be3a8a6c9
Балей;Дальневосточный;Забайкальский край;29a51a64-5ca3-4cc6-87ff-9cdfcc17642e
Балтийск;Северо-Западный;Калининградская обл;97323948-09db-411c-8e9a-43ad2ec25687
Барабинск;Сибирский;Новосибирская обл;0133a54d-617a-4682-8885-e22c85588be8
Барнаул;Сибирский;Алтайский край;d13945a8-7017-46ab-b1e6-ede1e89317ad
Барыш;Приволжский;Ульяновская обл;52cccd1a-84fd-448a-a91e-36f113b9946f
Батайск;Южный;Ростовская обл;3809afb6-fdfd-4115-9e55-236abf108c81
Бахчисарай;Южный;Крым Респ;bc8c57aa-1f97-4b2a-98ef-fc16bbb0d6cc
Бежецк;Центральный;Тверская обл;a8a1798c-3aa9-4716-82a1-51ec18e23c04
Белая Калитва;Южный;Ростовская обл;2d38257c-c09e-405d-af01-93fc9cd3f6cd
Белая Холуница;Приволжский;Кировская обл;49e2b1b5-771f-4dfd-9428-e74cd055d113
Белгород;Центральный;Белгородская обл;02e9c019-ab4d-4fa0-928e-d6c0a41dc256
Белебей;Приволжский;Башкортостан Респ;11e85c3e-c276-43b3-94e8-6b7f6cde5ac1
Белев;Центральный;Тульская обл;a9d553c1-2d2e-422a-afba-96b3b34755e1
Белинский;Приволжский;Пензенская обл;ea57fb75-444f-4f54-b89e-d66ac91774ba
Белово;Сибирский;Кемеровская область - Кузбасс обл;1346744e-8a64-4712-8939-bb84a1692874
Белогорск;Дальневосточный;Амурская обл;c528e99b-7e81-4290-9cda-8713884472a5
Белозерск;Северо-Западный;Вологодская обл;9444e5a5-b164-42b8-b4ff-e3b4c157fc54
Белокуриха;Сибирский;Алтайский край;e4edca96-9b86-4cac-8c7f-cc93d9ba4cd1
Беломорск;Северо-Западный;Карелия Респ;b4bc7957-5539-4da9-ac5f-d6ee037c0d52
Белоозёрский;Центральный;Московская обл;76a108ed-a04d-41d0-a556-39865e793886
Белорецк;Приволжский;Башкортостан Респ;dd65b1de-c076-4126-9b56-c4b4979e2b0f
Белореченск;Южный;Краснодарский край;ce9dccce-d0a3-49c4-a934-3f8de7fbed2a
Белоусово;Центральный;Калужская обл;4601e932-0ca3-474f-a8a6-e67cc034b346
Белоярский;Уральский;Ханты-Мансийский Автономный округ - Югра АО;db0b028c-2da0-4fb9-af00-6fed7a7644a0
Бердск;Сибирский;Новосибирская обл;fd0191f4-4687-42d9-be64-4ebc7824bd08
Березники;Приволжский;Пермский край;4ffcde97-05e9-4a6e-bd51-3a984b41b7bd
Березовский;Сибирский;Кемеровская область - Кузбасс обл;ef6bac92-b712-42ba-942b-515b36b9a32c
Беслан;Северо-Кавказский;Северная Осетия - Алания Респ;cbf3eb9d-f86c-4dbb-ba9e-f9f6521b096f
Бийск;Сибирский;Алтайский край;52f876f6-cb1d-4f23-a22f-b692609fc1e0
Бикин;Дальневосточный;Хабаровский край;70dc89f8-f067-482a-bd50-4fb2782463e7
Билибино;Дальневосточный;Чукотский АО;c012d402-217c-488a-85f3-52b3312ddab6
Биробиджан;Дальневосточный;Еврейская Аобл;5d133391-46ee-496b-83a6-efeeaa903643
Бирск;Приволжский;Башкортостан Респ;8c049a5c-f080-4052-93a9-89decf401900
Бирюсинск;Сибирский;Иркутская обл;5b646190-2037-409f-bf0f-6fb8194a0581
Бирюч;Центральный;Белгородская обл;eaaf5809-d1e2-4d93-8f05-85dd598cc403
Благовещенск;Дальневосточный;Амурская обл;8f41253d-6e3b-48a9-842a-25ba894bd093
Благодарный;Северо-Кавказский;Ставропольский край;0e527607-a1cd-462c-9b85-f33ddea64ad0
Бобров;Центральный;Воронежская обл;0a50bda2-e801-4e11-bcc0-8c6469d46a5d
Богданович;Уральский;Свердловская обл;0c5ca223-c100-4d91-b89b-33a59ba2dc69
Богородицк;Центральный;Тульская обл;e80009cb-c8c9-4dda-90cb-082b6e0d5d8c
Богородск;Приволжский;Нижегородская обл;17962cbc-48c7-43d4-b174-c35485d114e7
Боготол;Сибирский;Красноярский край;cb56cf76-4a34-428d-8244-a802414d5fac
Богучар;Центральный;Воронежская обл;33b88f52-819d-4ba5-aa70-3fe4ccfd33d6
Бодайбо;Сибирский;Иркутская обл;8ace6ae4-7a35-494a-bfbd-9a743a929c39
Бокситогорск;Северо-Западный;Ленинградская обл;1a12dc30-ca4c-480f-89dd-31452648b493
Болгар;Приволжский;Татарстан Респ;724d41e3-f0ac-4254-a207-897ea3d42076
Бологое;Центральный;Тверская обл;01fecded-f136-4c58-986b-2eef124c8290
Болотное;Сибирский;Новосибирская обл;7e18e6d0-f7e1-4ada-a845-cc7ab5431a1a
Болохово;Центральный;Тульская обл;0e4f8d4e-bc37-4c6e-b46f-a448a0bcb84a
Болхов;Центральный;Орловская обл;4393f437-1a48-4083-bed9-ad3382fdad16
Большой Камень;Дальневосточный;Приморский край;1315186b-9ae8-4f92-b3a5-1db055c15358
Борзя;Дальневосточный;Забайкальский край;d4b135b9-4504-4bae-8585-da058d350f58
Борисоглебск;Центральный;Воронежская обл;e5c49f70-5235-49ef-a16b-816114b36566
Боровичи;Северо-Западный;Новгородская обл;ae2f372e-7df2-400c-95f9-4b0522567634
Боровск;Центральный;Калужская обл;db14bfff-fea7-469e-82f4-ccf4209d6753
Бородино;Сибирский;Красноярский край;78d7587f-ef26-48dc-81c6-d3ff445c9c8b
Братск;Сибирский;Иркутская обл;bdf6b629-b33e-4cfa-b4b2-7f693e1d821c
Бронницы;Центральный;Московская обл;582fae29-5955-4dba-9f77-ebf9a8e60827
Брянск;Центральный;Брянская обл;414b71cf-921e-4bfc-b6e0-f7395d16aaef
Бугульма;Приволжский;Татарстан Респ;2c857ac6-3fb8-421d-bfd4-deeffa96df8f
Бугуруслан;Приволжский;Оренбургская обл;680f6208-865b-43b4-ab24-1f42f51d2c33
Буденновск;Северо-Кавказский;Ставропольский край;bcca8fda-282d-4a90-9303-7a37a8197242
Бузулук;Приволжский;Оренбургская обл;653b316e-d0ca-414e-9211-03a96643e91b
Буинск;Приволжский;Татарстан Респ;58e5a396-77c4-4ab6-b235-afe364c0580f
Буй;Центральный;Костромская обл;9180ffd0-7f8d-4fdb-a284-583f27e378eb
Буйнакск;Северо-Кавказский;Дагестан Респ;fab58303-fb09-422e-aeb7-6fdb5dfe7941
Бутурлиновка;Центральный;Воронежская обл;b3c350d7-8c81-4016-b198-f197536e8321
Валдай;Северо-Западный;Новгородская обл;a9075bb6-f2b2-497f-86e1-fe3d9592c075
Валуйки;Центральный;Белгородская обл;fe7eea4a-875a-4235-aa61-81c2a37a0440
Велиж;Центральный;Смоленская обл;7e0ce062-6798-4091-9b28-d1c30d369a36
Великие Луки;Северо-Западный;Псковская обл;ca091eae-2c39-4730-b57d-b2fa570f71cb
Великий Новгород;Северо-Западный;Новгородская обл;8d0a05bf-3b8a-43e9-ac26-7ce61d7c4560
Великий Устюг;Северо-Западный;Вологодская обл;9db452cb-452a-4373-9610-a265b3b55653
Вельск;Северо-Западный;Архангельская обл;71051070-fce3-4a4d-a9d9-cd50f6dc6310
Венев;Центральный;Тульская обл;6fef4448-fd64-4669-8f49-866718b3ec5c
Верещагино;Приволжский;Пермский край;9bd0970e-7fbb-4a64-a625-af7670526dba
Верея;Центральный;Московская обл;abda86de-97b7-4098-9d09-e1835c6e8797
Верхнеуральск;Уральский;Челябинская обл;e4a3d40b-d937-4eef-900f-e16a2244a4c1
Верхний Тагил;Уральский;Свердловская обл;e76b32c8-a93e-4d3f-bae2-282dc900954a
Верхний Уфалей;Уральский;Челябинская обл;03aa453a-c7d6-4567-9a59-34a9e9cc1eac
Верхняя Пышма;Уральский;Свердловская обл;061cd8e0-b7bd-4a31-944e-a6e3da93631d
Верхняя Салда;Уральский;Свердловская обл;744462fb-a17d-43be-b71e-e7ecbd687561
Верхняя Тура;Уральский;Свердловская обл;4ffc4d96-d8fb-49c8-9e36-0989968d06e5
Верхотурье;Уральский;Свердловская обл;6a688b13-5231-4d5e-b5eb-ee14da03ac10
Верхоянск;Дальневосточный;Саха /Якутия/ Респ;86a078da-13f2-4c47-989a-cce0384a60d3
Весьегонск;Центральный;Тверская обл;1e4608bf-7b7d-41a8-b6e3-78010ee9ce80
Ветлуга;Приволжский;Нижегородская обл;aa1e00f2-a813-4f3d-b74a-9f9d73bfb1ff
Видное;Центральный;Московская обл;9a72b510-9413-41d8-b076-576fbfd78404
Вилюйск;Дальневосточный;Саха /Якутия/ Респ;52297f9a-df7f-4d97-9260-342aed1f0718
Вилючинск;Дальневосточный;Камчатский край;b75a9701-5cd4-4623-99d5-4fa7463ceb47
Вихоревка;Сибирский;Иркутская обл;04bc8726-0523-4aeb-8450-fe07ff425372
Вичуга;Центральный;Ивановская обл;3d518b4e-86b2-48d5-bcf3-48f107165918
Владивосток;Дальневосточный;Приморский край;7b6de6a5-86d0-4735-b11a-499081111af8
Владикавказ;Северо-Кавказский;Северная Осетия - Алания Респ;20ea2341-4f49-4c5c-a9dc-a54688c8cc61
Владимир;Центральный;Владимирская обл;f66a00e6-179e-4de9-8ecb-78b0277c9f10
Волгоград;Южный;Волгоградская обл;a52b7389-0cfe-46fb-ae15-298652a64cf8
Волгодонск;Южный;Ростовская обл;1a453dcd-8885-4999-923b-1bbaa5a1cec4
Волгореченск;Центральный;Костромская обл;40eb94b1-c51e-455c-92af-7dafaaa92caa
Волжск;Приволжский;Марий Эл Респ;f183b079-b65f-4781-9b79-310ba29b724d
Волжский;Южный;Волгоградская обл;bc5ed788-84c8-493e-9598-7a15a9f1e4c1
Вологда;Северо-Западный;Вологодская обл;023484a5-f98d-4849-82e1-b7e0444b54ef
Володарск;Приволжский;Нижегородская обл;b92c9e2b-161d-4043-87ef-ed255529f7c6
Волоколамск;Центральный;Московская обл;ca8fb626-709c-4851-a8d6-cbfd592c3bf8
Волосово;Северо-Западный;Ленинградская обл;eb8a9d09-6728-43fe-b3d1-21a2c804b40c
Волхов;Северо-Западный;Ленинградская обл;d77089df-c8ed-464d-a26b-69ce42383a0f
Волчанск;Уральский;Свердловская обл;68edcd30-0b57-4699-a196-343b80d23223
Вольск;Приволжский;Саратовская обл;83f29047-8dd9-411d-ac4b-c5811ea815f1
Воркута;Северо-Западный;Коми Респ;e0bf9ea3-7cbf-4b13-95f1-32c3ee9b3ae5
Воронеж;Центральный;Воронежская обл;5bf5ddff-6353-4a3d-80c4-6fb27f00c6c1
Ворсма;Приволжский;Нижегородская обл;cd695c84-0b68-4d4c-8068-76e9bba1228a
Воскресенск;Центральный;Московская обл;555e9f1b-627a-4444-b19e-27fb9d67a093
Воткинск;Приволжский;Удмуртская Респ;d948319d-b151-48f5-9791-22ccfeeabfe7
Всеволожск;Северо-Западный;Ленинградская обл;c70a5280-c482-4f6e-801a-cdd6851eab50
Вуктыл;Северо-Западный;Коми Респ;f69a676b-8ede-4a19-80b6-6db85a12b5e1
Выборг;Северо-Западный;Ленинградская обл;a4a3e3af-ce5a-4eba-9aae-36c350fa7fec
Выкса;Приволжский;Нижегородская обл;d89942e8-e06b-46bd-a805-7cec8f77417e
Высоковск;Центральный;Московская обл;a8ad4e79-a4c9-4f2e-ade5-a7fa3ab0da03
Высоцк;Северо-Западный;Ленинградская обл;f0a4b813-7189-4bd4-8a3a-aaa7fbed4711
Вытегра;Северо-Западный;Вологодская обл;f66fbc22-445e-42ab-8f53-3de507d877c9
Вышний Волочек;Центральный;Тверская обл;ac45dd91-33c1-4689-a48c-226c75dc752d
Вяземский;Дальневосточный;Хабаровский край;6dbd1c8b-7c73-4ff7-9cbd-7062ac0cc88d
Вязники;Центральный;Владимирская обл;0114e0c6-4060-4473-bc44-779e5a85e9dd
Вязьма;Центральный;Смоленская обл;d2fa2230-a9f4-4b75-b21e-059026dd6ce5
Вятские Поляны;Приволжский;Кировская обл;7ad714c1-1136-4c39-84c1-17e15dbc5aab
Гаврилов Посад;Центральный;Ивановская обл;3f81927e-bc4b-45c7-a962-b80c0e216115
Гаврилов-Ям;Центральный;Ярославская обл;b94f9367-389f-4825-a837-d6af47171ed8
Гагарин;Центральный;Смоленская обл;84f1f1f9-34a5-4a9f-9a0b-a2ce6a0fe242
Гаджиево;Северо-Западный;Мурманская обл;b77147ce-b55e-4019-9aca-ed3872b9fbb0
Гай;Приволжский;Оренбургская обл;c9a3cd9e-a133-4de9-aafb-a6e0b664312c
Галич;Центральный;Костромская обл;f2bc7c4a-cf05-48da-aed1-9abd3c57925b
Гатчина;Северо-Западный;Ленинградская обл;d193a2f8-4ea1-406a-ba9a-698ae19caeb7
Гвардейск;Северо-Западный;Калининградская обл;8f9e9cc0-711f-470a-9fff-2a65c00c8439
Гдов;Северо-Западный;Псковская обл;cdbe4f8f-1a44-4c99-a3c8-06b501a3ad2e
Геленджик;Южный;Краснодарский край;e157b9c0-f908-48bc-a1d7-39c482a501a5
Георгиевск;Северо-Кавказский;Ставропольский край;ea88bcba-c562-438a-9115-8b32426b0c8e
Глазов;Приволжский;Удмуртская Респ;afeea607-0207-467f-8c59-562fc634f924
Голицыно;Центральный;Московская обл;963efb34-c804-43b4-9298-8e145d188ed0
Горбатов;Приволжский;Нижегородская обл;9e79f812-d4b6-48d6-97c3-aa94c102de3e
Горно-Алтайск;Сибирский;Алтай Респ;0839d751-b940-4d3d-afb6-5df03fdd7791
Горнозаводск;Приволжский;Пермский край;17644b43-80ff-4dea-b823-3b9dbf9e9ef0
Горняк;Сибирский;Алтайский край;094b3627-2699-4782-8492-4d82aac71958
Городец;Приволжский;Нижегородская обл;a80ea6a8-87f3-4621-89bb-eeb16f56ef94
Городище;Приволжский;Пензенская обл;b9d45c36-c679-40bb-8168-7ab78913a2c7
Городовиковск;Южный;Калмыкия Респ;ae5ed160-39e8-46b7-ac27-d858e7032877
Гороховец;Центральный;Владимирская обл;e3bc9262-6bcf-42f8-a0bd-a8a00def58bc
Горячий Ключ;Южный;Краснодарский край;298ebb96-d9c3-4809-b466-386c778234a5
Грайворон;Центральный;Белгородская обл;51c31ef5-10b3-4011-8e1c-7e7d452afd1b
Гремячинск;Приволжский;Пермский край;edeaf203-1bc3-4fe1-b3ed-15eb89978783
Грозный;Северо-Кавказский;Чеченская Респ;a2072dc5-45be-4db3-ab13-10784ba8b2ae
Грязи;Центральный;Липецкая обл;f073b28a-b8f8-4eee-adfd-cfbf769c6771
Грязовец;Северо-Западный;Вологодская обл;aeee36bc-969a-4cc6-9fb3-5e237e776068
Губаха;Приволжский;Пермский край;1dc365d3-60b1-41ea-a3b3-1c599024cf30
Губкин;Центральный;Белгородская обл;98b1ec30-6107-4f99-ae3a-9d82492f30a1
Губкинский;Уральский;Ямало-Ненецкий АО;0cb9e3a5-20fa-4248-8c1d-b31d5ce7f691
Гудермес;Северо-Кавказский;Чеченская Респ;ab370c6d-8fd0-4e6b-9491-d83daaa829c9
Гуково;Южный;Ростовская обл;eef55456-4d89-4620-b361-d620221ad3a7
Гулькевичи;Южный;Краснодарский край;3039644e-5690-43b6-abbc-2d190f6dcecf
Гурьевск;Сибирский;Кемеровская область - Кузбасс обл;9924881d-bc20-4e72-8c2e-e4cf415c93c1
Гусев;Северо-Западный;Калининградская обл;66cb21da-0212-4d22-a2a3-f1badcd3a9d4
Гусиноозерск;Дальневосточный;Бурятия Респ;30e1ab6c-4ee2-45ce-934a-c3435a015c29
Гусь-Хрустальный;Центральный;Владимирская обл;aa4aa0d7-f97f-4974-9291-c0a530a1ccb6
Давлеканово;Приволжский;Башкортостан Респ;d820f602-8763-4f63-be89-10077a2f025b
Дагестанские Огни;Северо-Кавказский;Дагестан Респ;8b4a997b-1e70-402a-a56a-e93c81d0ff20
Далматово;Уральский;Курганская обл;7a5390a0-3cde-4616-92f4-8f59b9a4ad5c
Дальнегорск;Дальневосточный;Приморский край;b2a863e2-37be-4858-b65e-0babc3872052
Дальнереченск;Дальневосточный;Приморский край;e6e6c2b1-20cf-47a7-9a4b-39e8a96cc5c8
Данилов;Центральный;Ярославская обл;28068176-9b2e-4333-a320-9b748b98b9d3
Данков;Центральный;Липецкая обл;ad0cefe8-456d-4cac-bee3-c3e910187f4a
Дегтярск;Уральский;Свердловская обл;079bd9a9-7a84-4e6e-8a69-e73433e51e41
Дедовск;Центральный;Московская обл;05b3833e-37b3-470e-bf21-78adf1eec36f
Демидов;Центральный;Смоленская обл;ab27d164-4b35-48ca-95ba-66abb8977a76
Дербент;Северо-Кавказский;Дагестан Респ;1bde5cf4-7943-4b17-9718-2c1d96742be5
Десногорск;Центральный;Смоленская обл;5e2b3d5b-cd14-4116-8837-8878b5ccc057
Джанкой;Южный;Крым Респ;84a2685c-0d4b-4d2c-829c-e4a1d5f89620
Дзержинск;Приволжский;Нижегородская обл;1d5a97d5-9bdf-44c9-ac42-e201833e7f28
Дзержинский;Центральный;Московская обл;6fa8b59c-cda7-4c98-8b41-e0bcb2867e16
Дивногорск;Сибирский;Красноярский край;76cc6918-6b7c-42b4-80da-4635d97d0da1
Дигора;Северо-Кавказский;Северная Осетия - Алания Респ;aa883f13-ea3c-4b7f-9f3c-309a2b38db04
Димитровград;Приволжский;Ульяновская обл;73b29372-242c-42c5-89cd-8814bc2368af
Дмитриев;Центральный;Курская обл;d3ce7d17-c746-4ea3-a564-34903b79a3fd
Дмитров;Центральный;Московская обл;0d8a246f-6446-403e-91c6-3aec9cdbfc32
Дмитровск;Центральный;Орловская обл;25748825-cbac-4a45-b3d6-4770c3872478
Дно;Северо-Западный;Псковская обл;31e4b2e4-ae67-43db-82ea-8728cd5a71c7
Добрянка;Приволжский;Пермский край;230c2f4d-fd9d-46fc-8bbd-b8de26810790
Долгопрудный;Центральный;Московская обл;dcf522ad-e032-4db9-9dbb-e30d2cddfadb
Долинск;Дальневосточный;Сахалинская обл;d1e3874e-1b89-4000-b63e-2a0428adbcd8
Домодедово;Центральный;Московская обл;d177d438-ea69-4169-854c-d4512d7c8ebe
Донецк;Южный;Ростовская обл;8eeb1bf2-9de9-46d5-874f-50344ca9128b
Донской;Центральный;Тульская обл;dc8fbc8d-da2e-4bbb-a55c-94446fa7ad77
Дорогобуж;Центральный;Смоленская обл;1c5ce84f-3f65-4b10-ac4d-2b44144cc234
Дрезна;Центральный;Московская обл;70643e37-137c-4e66-a06e-22feb7784740
Дубна;Центральный;Московская обл;c86ad06c-c721-4a7e-aa06-f622eed83b6f
Дубовка;Южный;Волгоградская обл;66a2c07f-45b1-47d2-ab51-fa16288d07a6
Дудинка;Сибирский;Красноярский край;80b72eaa-bcf7-4759-b291-09ee5e8b3377
Духовщина;Центральный;Смоленская обл;ccb8ae0f-9d62-4dec-9ab0-0bbb34cb9def
Дюртюли;Приволжский;Башкортостан Респ;d4ac608f-5096-4529-bab2-68a26c64272e
Дятьково;Центральный;Брянская обл;fd37b6f0-2406-41ca-86bc-57dd58fd71f4
Евпатория;Южный;Крым Респ;e11bab0f-338d-43e0-bfa4-1d3c87759e2a
Егорьевск;Центральный;Московская обл;17a3426e-add6-4b2e-b4b1-6f36da02b6ab
Ейск;Южный;Краснодарский край;d22840fe-89f7-4f1a-8591-c51b87a7aec2
Екатеринбург;Уральский;Свердловская обл;2763c110-cb8b-416a-9dac-ad28a55b4402
Елабуга;Приволжский;Татарстан Респ;82d4c783-5080-4faa-9cec-ba9152bc9fc8
Елец;Центральный;Липецкая обл;8261b161-ceac-4fa2-9fe8-593cb2a28210
Елизово;Дальневосточный;Камчатский край;3da129ee-9b72-45ec-bef9-07b69e1eed4e
Ельня;Центральный;Смоленская обл;c1e4a479-76a2-4db4-9d24-835d659340a3
Еманжелинск;Уральский;Челябинская обл;450daf49-c6ce-4bbd-9e3e-350e6ad3bc6c
Емва;Северо-Западный;Коми Респ;77fc9582-dbc7-4696-9ddc-00471e94553f
Енисейск;Сибирский;Красноярский край;6eb21d40-5098-49bc-8b08-ac1a2805d22b
